lat,lon,alt,gs,track,vs
47.351212,-122.861343,3000,74.0,193.3,-320
47.349305,-122.862079,3000,78.9,195.4,128
47.34787,-122.862717,3100,80.4,196.6,128
47.344299,-122.864296,3100,84.8,197.1,0
47.341736,-122.865463,3100,88.1,195.1,-64
47.336472,-122.867455,3000,87.1,195.3,-192
47.329056,-122.870544,3000,84.2,195.9,0
47.323515,-122.872784,3000,83.7,194.5,-192
47.318436,-122.874664,3000,83.2,193.2,64
47.314298,-122.875883,3000,80.6,191.4,0
47.307175,-122.878066,3000,80.8,192.1,-64
47.303265,-122.879263,3000,77.3,190.4,256
47.297562,-122.880638,3000,78.1,189.6,0
47.290604,-122.882217,3000,77.1,189.7,128
47.287262,-122.883179,3000,77.5,191.2,-64
47.281723,-122.884758,3000,76.3,190.6,256
47.280533,-122.885101,3100,75.1,190.0,256
47.27774,-122.885651,3100,76.7,187.5,-64
47.273379,-122.886517,3100,79.8,187.9,0
47.272659,-122.886475,3100,79.0,179.3,384
47.272064,-122.886406,3100,77.8,171.9,448
47.271561,-122.8862,3100,78.3,166.0,384
47.270911,-122.885813,3100,78.4,156.7,128
47.27026,-122.885249,3100,80.3,149.3,0
47.269684,-122.884552,3100,82.3,139.9,-128
47.269142,-122.88377,3100,85.0,132.1,-192
47.268677,-122.882784,3100,86.8,125.2,-192
47.268173,-122.881393,3100,88.2,119.2,-192
47.267853,-122.880295,3100,90.8,110.6,-64
47.26756,-122.878488,3100,91.7,103.9,64
47.267487,-122.877136,3100,92.4,95.6,0
47.267466,-122.875883,3100,95.0,90.0,-384
47.26756,-122.874333,3100,96.6,83.5,-448
47.267761,-122.872948,3000,98.1,78.2,-320
47.268036,-122.871574,3000,99.0,71.8,-192
47.268304,-122.87053,3100,99.5,67.6,-128
47.268491,-122.869967,3000,99.8,65.8,-128
47.269003,-122.868558,3000,98.6,59.5,-64
47.269608,-122.867361,3000,98.0,53.7,0
47.27012,-122.866516,3000,96.9,46.2,-128
47.271149,-122.865189,3000,97.1,41.2,-192
47.272888,-122.863197,3000,97.0,37.5,0
47.274765,-122.861206,3000,96.5,34.0,-64
47.281153,-122.855107,3000,99.0,33.0,-64
47.283737,-122.852829,3000,98.6,30.5,-128
47.28646,-122.8506,3000,96.2,27.9,256
47.288787,-122.84898,3000,92.6,24.9,192
47.291245,-122.847473,3000,92.9,22.1,-64
47.294094,-122.845882,3000,93.3,19.4,192
47.301962,-122.841726,3000,88.9,19.0,192
47.303192,-122.841087,3000,84.8,19.3,0
47.304708,-122.840318,3000,80.3,18.9,128
47.306058,-122.839684,3000,75.6,17.7,64
47.308273,-122.838684,3000,71.5,20.5,-256
47.310104,-122.837585,3000,67.4,20.9,64
47.311249,-122.837036,3000,63.0,20.5,-64
47.312759,-122.836143,2900,64.8,19.8,-832
47.313739,-122.83567,2900,69.6,18.4,-768
47.314996,-122.835036,2800,71.8,18.7,-512
47.315964,-122.834564,2800,69.6,18.4,-192
47.316284,-122.834427,2800,64.8,19.8,64
47.316833,-122.834084,2800,60.2,21.5,128
47.318115,-122.833346,2800,64.3,21.0,-384
47.318893,-122.832916,2800,68.7,21.3,-256
47.319698,-122.832501,2800,72.5,20.2,-192
47.320679,-122.831955,2800,76.8,18.2,0
47.32277,-122.831022,2800,81.6,17.1,128
47.324387,-122.830238,2900,83.2,18.2,448
47.327225,-122.828796,3000,78.8,20.0,960
47.329651,-122.827354,3000,78.0,22.6,0
47.330429,-122.826874,3000,82.5,22.8,-320
47.331345,-122.826324,3000,86.5,22.4,-256
47.33264,-122.825529,3000,91.4,23.2,-64
47.335648,-122.823578,3100,96.3,23.9,320
47.340134,-122.820557,3100,101.1,24.5,-192
47.342422,-122.819115,3100,105.3,22.9,-256
47.34668,-122.816437,3100,103.4,24.6,128
47.348328,-122.815247,3100,99.3,26.3,192
47.3535,-122.811356,3000,97.9,26.0,-256
47.356614,-122.80926,3000,98.5,24.0,128
47.357266,-122.808838,3100,98.1,23.4,192
47.358948,-122.807854,3100,95.1,22.2,704
47.36639,-122.803415,3100,95.5,22.8,-128
47.368607,-122.80188,3100,96.6,25.8,-256
47.371628,-122.799683,3100,95.3,28.2,-192
47.372543,-122.79879,3100,96.0,35.7,-128
47.373184,-122.797897,3100,95.7,41.2,-128
47.373838,-122.796866,3100,95.9,50.5,-64
47.374466,-122.795494,3100,95.4,57.0,-192
47.374816,-122.794401,3000,95.3,63.2,-256
47.375142,-122.793133,3000,95.5,70.4,-320
47.375374,-122.791865,3000,95.1,77.9,-384
47.375421,-122.790668,3000,94.7,79.1,-384
47.375421,-122.789612,3000,95.0,91.2,-448
47.37529,-122.788353,3000,94.8,97.3,-448
47.375049,-122.787006,3000,94.4,105.4,-256
47.374723,-122.785668,3000,94.3,111.1,-128
47.374304,-122.784471,3000,93.1,118.2,-64
47.373779,-122.78334,3000,91.8,125.2,0
47.37323,-122.782448,3000,89.1,134.1,0
47.372635,-122.781693,3000,87.5,141.0,0
47.371948,-122.781006,3000,85.2,148.9,64
47.371124,-122.780457,3000,83.3,155.9,128
47.370346,-122.780113,3000,80.5,165.6,192
47.369602,-122.779964,3000,78.3,174.9,128
47.368904,-122.779964,3000,77.0,181.5,128
47.368057,-122.780182,3000,75.0,189.2,0
47.36705,-122.780525,3000,75.7,195.3,-192
47.365814,-122.781143,3000,75.3,199.4,0
47.363663,-122.782448,3000,73.5,202.4,256
47.361269,-122.784048,3000,71.6,204.8,192
47.357033,-122.786936,3100,70.3,204.4,256
47.356888,-122.787048,3000,70.3,204.4,192
47.35675,-122.787186,3100,69.9,203.6,256
47.355698,-122.787735,3100,69.9,199.2,320
47.353134,-122.788902,3100,74.3,197.2,-192
47.350479,-122.790207,3100,75.3,199.4,256
47.348421,-122.791372,3100,75.4,201.8,-64
47.346372,-122.79264,3100,77.0,204.6,-192
47.343253,-122.794894,3100,78.3,206.6,0
47.340088,-122.797147,3100,80.5,205.0,-128
47.33876,-122.798035,3100,81.3,200.9,-192
47.337295,-122.798697,3000,83.5,196.7,-384
47.331253,-122.801468,3000,81.9,197.8,-192
47.329834,-122.802155,3000,77.8,198.0,-64
47.328589,-122.802711,3000,73.1,199.2,-256
47.327179,-122.803528,3000,69.1,202.1,-256
47.326767,-122.803802,2900,68.5,203.2,-128
47.32547,-122.804612,2900,63.6,204.1,128
47.324112,-122.805588,2900,58.6,205.2,0
47.321746,-122.807289,2900,53.7,206.6,-256
47.319791,-122.808767,2900,49.2,206.6,64
47.318674,-122.809542,2800,45.2,207.7,-704
47.317474,-122.810532,2800,49.7,210.2,-640
47.316532,-122.811373,2700,53.3,210.4,-576
47.315881,-122.812007,2700,50.8,212.1,-128
47.315689,-122.81218,2700,48.0,211.4,-64
47.315414,-122.812386,2700,43.1,210.7,128
47.313904,-122.81369,2700,47.5,210.3,-128
47.312901,-122.814472,2700,51.9,207.6,64
47.31221,-122.814995,2700,56.4,205.2,-128
47.311039,-122.81581,2700,61.3,206.1,192
47.30941,-122.817007,2700,65.8,208.1,384
47.308411,-122.817879,2800,65.4,209.3,448
47.306431,-122.819543,2800,69.1,211.4,448
47.305023,-122.8209,2900,65.5,214.4,768
47.303451,-122.822641,2900,63.6,216.7,512
47.301315,-122.825089,3000,68.4,217.9,192
47.299681,-122.826937,3000,72.4,215.4,192
47.298843,-122.827698,3000,73.9,210.0,256
47.297632,-122.828557,3000,75.2,205.2,320
47.29541,-122.829964,3000,78.9,202.3,-256
47.293945,-122.830788,3000,83.6,201.0,-320
47.292046,-122.831867,3000,87.7,200.7,-320
47.28902,-122.833628,3000,85.6,202.7,128
47.286646,-122.835177,3000,81.7,201.5,256
47.285948,-122.835529,3000,80.1,195.9,320
47.285063,-122.83574,3000,79.8,187.9,256
47.284241,-122.835732,3000,79.0,179.3,128
47.283434,-122.835599,3000,79.9,171.4,0
47.282829,-122.835318,3000,81.0,164.2,-64
47.28213,-122.834895,3000,82.9,156.5,-192
47.281479,-122.834261,3000,84.1,147.6,-256
47.280873,-122.833557,3000,85.6,142.6,-192
47.280408,-122.832853,3000,87.7,133.1,-64
47.279942,-122.831867,3000,88.8,123.5,64
47.279477,-122.830529,3000,89.4,116.6,128
47.27916,-122.829346,3000,89.5,110.3,64
47.278931,-122.827904,3000,90.0,102.2,0
47.278793,-122.826668,3000,90.7,97.0,-64
47.278732,-122.825036,3000,92.0,90.6,-128
47.278872,-122.823205,3000,93.5,83.9,-128
47.279151,-122.820951,3000,94.7,79.1,-256
47.27971,-122.816092,3000,96.0,81.6,-128
47.280304,-122.810875,3000,95.5,79.8,-64
47.281036,-122.806,3000,95.3,77.3,128
47.282227,-122.798309,3000,92.7,76.3,-64
47.283294,-122.792499,3000,94.4,74.6,-128
47.284332,-122.786568,3000,95.6,76.7,64
47.28479,-122.783409,3000,94.5,79.6,64
47.284973,-122.781075,3000,94.3,85.1,64
47.28497,-122.77933,3000,94.0,91.2,-64
47.284836,-122.777435,3000,94.6,96.7,-128
47.284598,-122.775597,3000,94.2,102.3,0
47.284272,-122.774189,3000,94.0,106.7,0
47.283853,-122.77271,3000,93.1,114.1,64
47.283201,-122.770949,3000,92.8,120.4,64
47.28241,-122.769329,3000,92.2,126.6,-128
47.281618,-122.767991,3000,92.0,132.4,-64
47.28092,-122.767005,3000,90.8,139.5,-64
47.280167,-122.766174,2900,90.2,144.0,-128
47.279984,-122.766037,3000,90.7,145.8,-64
47.279756,-122.765808,2900,90.7,145.8,-64
47.278779,-122.765033,2900,89.5,152.0,-192
47.277603,-122.764252,2900,89.3,158.3,-192
47.276367,-122.763702,2900,88.9,163.0,0
47.275054,-122.763273,2900,86.7,168.7,64
47.273987,-122.763016,2900,86.5,174.0,0
47.273026,-122.763016,2900,85.0,180.0,-64
47.272029,-122.763132,2900,85.4,185.4,-128
47.271097,-122.763484,2900,85.4,193.6,-128
47.270096,-122.763977,2900,84.2,200.2,128
47.269422,-122.7644,2900,82.8,205.0,320
47.268584,-122.765104,2900,79.9,211.7,448
47.268173,-122.765488,3000,79.6,212.7,448
47.267349,-122.766449,3000,76.8,218.7,192
47.266582,-122.767428,3000,77.1,225.5,-64
47.265793,-122.768852,3000,78.2,231.2,-192
47.265289,-122.769951,3000,78.5,235.9,-192
47.264832,-122.771187,3000,79.2,242.1,-192
47.26474,-122.771393,2900,79.2,243.8,-192
47.264254,-122.773132,2900,80.1,249.5,-128
47.264022,-122.77433,2900,81.0,257.2,-128
47.263928,-122.775738,2900,81.4,264.4,-64
47.263882,-122.777217,2900,81.0,271.4,64
47.264022,-122.778344,3000,81.1,279.2,128
47.264254,-122.779611,3000,81.3,286.4,128
47.26442,-122.780388,2900,82.6,291.3,64
47.264786,-122.781418,2900,82.9,299.7,-64
47.265335,-122.782516,2900,84.4,306.3,-128
47.265884,-122.783414,2900,84.9,314.0,-192
47.266582,-122.784189,2900,87.0,322.5,-256
47.267234,-122.784823,2900,89.2,329.7,-320
47.268025,-122.785316,2900,90.0,335.7,-320
47.269089,-122.785744,2900,92.1,342.9,-320
47.270142,-122.786018,2900,95.2,350.9,-320
47.271097,-122.786091,2900,97.0,358.8,-320
47.271982,-122.78595,2900,97.4,5.3,-64
47.272934,-122.785675,2900,97.7,13.6,64
47.273751,-122.785245,2900,97.4,19.2,-192
47.274496,-122.784682,2900,98.0,27.4,-256
47.274729,-122.784471,2800,97.8,30.8,-256
47.275635,-122.783478,2800,97.5,38.8,-128
47.276218,-122.782569,2800,97.6,45.8,-192
47.276825,-122.781487,2800,97.7,55.0,-256
47.277237,-122.780251,2800,97.0,63.7,-320
47.277466,-122.779221,2800,98.1,69.7,-448
47.277649,-122.777985,2800,98.3,77.7,-576
47.277708,-122.777006,2800,99.1,87.1,-640
47.277649,-122.775238,2800,100.2,94.0,-640
47.277429,-122.773414,2700,101.1,98.5,-640
47.276962,-122.769882,2700,100.0,101.5,-64
47.276265,-122.765597,2700,97.0,104.3,-448
47.276001,-122.764114,2600,96.6,105.6,-512
47.273849,-122.753677,2500,92.7,106.3,-256
47.27243,-122.746742,2500,94.6,107.9,-320
47.271881,-122.74427,2400,96.1,108.8,-256
47.271103,-122.7407,2400,99.3,107.0,-768
47.270599,-122.738022,2300,102.9,105.8,-640
47.269638,-122.732529,2300,103.8,103.4,-576
47.269235,-122.730103,2200,103.8,103.4,-384
47.268211,-122.723623,2100,102.6,102.9,-640
47.267466,-122.719398,2100,98.2,104.7,-256
47.266525,-122.714264,2000,96.6,105.6,-576
47.265884,-122.710806,2000,96.3,102.6,-448
47.265656,-122.708084,2000,97.0,98.3,-384
47.265511,-122.706369,1900,96.6,96.5,-512
47.26472,-122.697425,1800,97.6,96.5,-512
47.263962,-122.688927,1700,97.7,97.1,-576
47.263556,-122.683622,1700,99.4,95.2,-640
47.263504,-122.682198,1600,99.3,94.6,-448
47.263,-122.673889,1500,98.4,95.2,-512
47.262589,-122.666473,1400,98.5,95.8,-512
47.261973,-122.658903,1300,98.6,96.4,-640
47.261627,-122.653427,1300,98.3,94.1,-192
47.261444,-122.647797,1300,97.0,91.8,64
47.261275,-122.640592,1300,97.2,93.5,-192
47.260856,-122.632423,1300,98.3,94.7,-64
47.260254,-122.621155,1300,95.2,93.6,64
47.260208,-122.618271,1300,96.0,90.0,64
47.260297,-122.615802,1300,96.3,85.8,-64
47.260484,-122.614042,1300,95.4,80.3,64
47.260809,-122.612281,1300,95.9,73.6,0
47.261215,-122.610649,1300,96.0,68.0,-128
47.26174,-122.609112,1300,97.6,60.5,-320
47.262346,-122.607774,1300,98.2,54.5,-256
47.263229,-122.606186,1300,98.6,49.5,-64
47.264236,-122.604675,1300,98.3,44.6,64
47.265232,-122.603408,1300,96.0,38.7,192
47.266159,-122.602478,1300,94.3,32.0,128
47.26712,-122.601791,1300,93.9,25.2,128
47.268304,-122.601154,1300,93.6,18.0,192
47.271332,-122.600006,1300,94.4,15.4,128
47.275054,-122.598619,1300,91.4,13.3,128
47.279803,-122.597069,1300,88.8,11.7,-128
47.281944,-122.596436,1300,84.2,13.1,-128
47.284103,-122.595749,1300,81.2,9.9,-320
47.285761,-122.595379,1200,78.9,8.8,-384
47.29037,-122.594252,1200,76.7,7.5,-128
47.291394,-122.594112,1100,78.2,4.4,-128
47.294128,-122.593895,1100,81.4,5.6,-128
47.295364,-122.593552,1100,81.6,11.3,-128
47.298706,-122.592453,1100,83.0,12.5,-192
47.301403,-122.591576,1100,81.2,9.9,-64
47.304016,-122.591011,1100,79.6,7.2,-64
47.304941,-122.590872,1000,79.3,5.1,-64
47.306992,-122.59053,1000,81.6,7.0,-64
47.30864,-122.590118,1000,80.6,11.4,-64
47.310654,-122.589638,1000,79.9,8.6,-64
47.312389,-122.589393,1000,81.2,4.2,-64
47.314438,-122.589041,1000,82.7,7.6,-64
47.315415,-122.58883,1100,83.0,9.0,-64
47.316742,-122.58847,1100,82.2,13.4,192
47.317612,-122.58799,1100,81.7,21.5,448
47.31839,-122.587372,1100,81.0,27.2,192
47.318893,-122.586891,1100,79.6,32.7,-192
47.319489,-122.586205,1100,79.7,38.9,-448
47.319884,-122.58559,1000,79.2,44.0,-576
47.320496,-122.584557,1000,80.4,51.6,-384
47.320908,-122.583548,1000,79.9,58.3,-384
47.321228,-122.582703,1000,79.6,63.1,-384
47.321457,-122.581673,1000,79.1,71.6,-384
47.321594,-122.580574,1000,77.9,81.1,-384
47.32164,-122.579544,1000,77.0,88.5,-384
47.321548,-122.578514,1000,77.4,95.9,-384
47.321327,-122.576787,1000,76.5,101.3,-384
47.321095,-122.575378,900,76.5,107.5,-384
47.320633,-122.573708,900,76.2,113.2,-384
47.320267,-122.572815,900,76.1,118.2,-384
47.319992,-122.572128,900,74.2,127.3,-384
47.319558,-122.571435,900,72.8,135.6,-384
47.319046,-122.570871,900,71.6,144.1,-384
47.318665,-122.57048,900,71.2,150.6,-384
47.318161,-122.570206,900,69.9,160.8,-384
47.317464,-122.569956,900,69.4,168.4,-192
47.316513,-122.569794,900,69.3,175.0,-384
47.315094,-122.569794,800,69.0,179.2,-384
47.313739,-122.569815,800,71.2,184.0,-192
47.31197,-122.570167,800,69.6,187.4,-192
47.30941,-122.57066,800,67.9,189.3,0
47.306168,-122.571442,800,63.6,188.1,64
47.30397,-122.571785,800,62.3,185.5,0
47.301315,-122.572197,800,60.5,187.6,128
47.299942,-122.572472,900,61.8,189.3,0
47.298889,-122.572702,800,63.5,187.2,-256
47.293396,-122.573639,800,65.4,186.1,-192
47.289413,-122.574326,700,62.3,185.5,-448
47.286274,-122.574815,700,62.4,186.4,-512
47.284365,-122.575167,600,62.5,187.4,-320
47.282549,-122.575449,500,60.2,184.8,-832
47.281082,-122.575699,500,58.4,186.9,-512
47.280212,-122.575905,400,57.6,188.0,-512
47.277149,-122.576505,300,57.4,187.0,-512
47.27417,-122.576998,200,55.3,186.2,-512
47.272751,-122.577278,200,48.3,185.9,-512
47.272476,-122.577347,200,41.3,186.9,-512
47.272261,-122.57735,200,37.2,186.2,0
47.272075,-122.577421,200,35.2,186.5,0
47.269282,-122.577914,300,24.2,187.1,0
47.271103,-122.577621,300,56.3,186.1,384
47.268816,-122.577843,300,60.2,184.8,512
47.267606,-122.577984,400,61.2,184.7,384
47.264161,-122.578407,400,66.1,183.5,448
47.263504,-122.578445,500,67.1,183.4,448
47.261948,-122.578651,500,69.5,186.6,320
47.259832,-122.579041,600,70.6,187.3,640
47.257507,-122.579544,600,70.9,188.9,448
47.256434,-122.579815,700,71.6,192.1,512
47.253937,-122.580711,800,69.9,193.2,704
47.251831,-122.581535,800,68.4,195.3,576
47.250708,-122.582069,900,68.3,197.9,576
47.248489,-122.583183,900,69.3,200.3,384
47.247253,-122.583939,900,73.5,202.4,128
47.245913,-122.584815,1000,76.5,207.2,256
47.244873,-122.585724,1000,76.9,212.2,576
47.244051,-122.586717,1000,76.2,218.1,768
47.243678,-122.58728,1000,73.6,227.2,896
47.243271,-122.588058,1100,72.2,233.4,768
47.242905,-122.58902,1100,71.6,241.6,896
47.24263,-122.589912,1100,70.2,250.0,704
47.242468,-122.590872,1100,70.4,258.5,704
47.242447,-122.591217,1200,70.4,258.5,704
47.242421,-122.592069,1200,70.0,268.4,576
47.242514,-122.593266,1200,70.6,277.3,640
47.242608,-122.594041,1200,70.6,282.3,640
47.242905,-122.595337,1200,70.8,289.0,640
47.243088,-122.596024,1300,71.5,290.5,640
47.243725,-122.598126,1300,72.1,293.7,576
47.244736,-122.601311,1400,74.7,296.2,512
47.246292,-122.60598,1400,77.9,294.3,192
47.24675,-122.607559,1500,79.2,294.6,576
47.248008,-122.611647,1600,76.5,295.6,640
47.249451,-122.616142,1700,76.6,293.9,576
47.251127,-122.621718,1700,76.5,295.6,384
47.25119,-122.62191,1800,76.5,295.6,448
47.252802,-122.626507,1800,77.8,297.5,448
47.253799,-122.629532,1900,77.4,295.2,384
47.254852,-122.632828,1900,80.1,297.5,384
47.256042,-122.635849,2000,80.1,299.1,512
47.25705,-122.638733,2000,80.1,295.9,384
47.258148,-122.642097,2100,80.1,295.9,512
47.2603,-122.648483,2100,83.2,297.2,512
47.261322,-122.651226,2200,83.4,300.3,512
47.262346,-122.653621,2200,82.4,303.1,512
47.263975,-122.657072,2300,81.3,304.5,448
47.266068,-122.661736,2300,81.0,302.9,448
47.266442,-122.662635,2400,81.3,301.9,512
47.268258,-122.667072,2400,85.6,300.2,-192
47.269043,-122.669014,2400,90.1,300.0,-128
47.270818,-122.673551,2500,89.2,300.3,448
47.274496,-122.682706,2500,94.2,300.6,0
47.277149,-122.689115,2500,97.9,302.1,0
47.27861,-122.69236,2500,96.8,305.3,-192
47.280167,-122.695312,2400,96.8,308.3,-128
47.282913,-122.700256,2400,94.4,310.3,-256
47.286209,-122.705887,2400,92.8,311.9,128
47.290091,-122.712144,2400,89.3,311.4,128
47.290929,-122.713693,2400,87.0,307.5,320
47.291061,-122.713989,2500,86.0,305.5,384
47.292023,-122.716118,2500,84.4,301.4,0
47.293536,-122.720173,2500,84.6,299.0,0
47.296981,-122.729046,2500,86.4,298.4,-192
47.298203,-122.73246,2400,89.4,296.6,-448
47.29985,-122.737335,2400,93.9,296.6,-704
47.300171,-122.738159,2300,95.3,295.5,-704
47.301498,-122.742691,2300,94.5,293.0,-320
47.303055,-122.74791,2300,90.4,294.9,-128
47.303358,-122.748976,2200,89.5,295.1,-128
47.303467,-122.749283,2300,89.0,296.0,-128
47.303833,-122.750313,2200,88.1,296.3,-256
47.305779,-122.75616,2200,91.7,298.0,-256
47.307358,-122.760201,2100,94.0,299.3,-384
47.310853,-122.769259,2100,90.1,300.0,-384
47.311179,-122.770034,2000,91.1,301.1,-384
47.312762,-122.774048,2100,87.0,300.4,384
47.314728,-122.778946,2200,82.2,301.6,704
47.316579,-122.783414,2200,80.6,299.7,320
47.317291,-122.785332,2300,80.5,298.2,512
47.319077,-122.790138,2300,79.8,300.1,640
47.319168,-122.790344,2400,79.4,301.1,640
47.320722,-122.79433,2400,79.3,299.5,320
47.322072,-122.797922,2500,80.5,298.2,256
47.323143,-122.80095,2500,85.0,296.6,-64
47.325796,-122.808486,2500,89.0,297.4,320
47.327408,-122.812935,2600,91.8,299.4,320
47.330841,-122.821587,2600,91.4,300.2,-64
47.332077,-122.824402,2600,90.4,302.8,-64
47.334362,-122.829402,2500,89.3,304.0,-256
47.336929,-122.834908,2500,93.5,304.5,-448
47.338806,-122.83889,2500,94.4,306.4,-192
47.342043,-122.845389,2400,94.6,305.5,-192
47.344976,-122.851586,2400,95.1,303.9,-64
47.347366,-122.856674,2400,93.2,305.4,-128
47.3508,-122.863472,2400,93.0,306.2,448
47.352052,-122.865741,2400,91.6,310.1,320
47.353402,-122.868206,2400,91.2,307.9,128
47.354054,-122.869685,2400,90.2,301.4,192
47.354519,-122.871023,2400,88.6,294.0,-64
47.354782,-122.872192,2400,88.2,287.8,-320
47.354985,-122.873699,2400,87.5,280.5,-256
47.355057,-122.875076,2400,86.1,272.7,64
47.355031,-122.876094,2400,84.2,265.9,64
47.354919,-122.877068,2400,83.2,260.3,-64
47.354691,-122.87796,2400,82.2,251.6,-128
47.35437,-122.878922,2400,81.8,243.1,-192
47.353914,-122.879897,2400,81.4,233.0,-256
47.353409,-122.880707,2400,81.3,224.5,-128
47.352797,-122.881376,2400,80.8,216.4,0
47.352173,-122.881943,2400,79.7,208.5,128
47.351307,-122.882432,2400,79.5,201.4,192
47.349609,-122.883247,2400,76.5,197.5,128
47.346838,-122.884475,2400,77.2,196.6,384
47.344299,-122.885376,2400,74.2,194.0,128
47.342422,-122.886063,2500,74.0,193.3,192
47.339948,-122.88701,2500,73.8,195.7,0
47.337112,-122.88826,2500,76.2,196.8,-64
47.336426,-122.888603,2500,76.3,201.5,-64
47.335785,-122.889084,2500,76.9,207.9,-128
47.33519,-122.889702,2500,78.2,215.1,-256
47.334686,-122.890388,2500,79.2,224.0,-192
47.334183,-122.891281,2400,80.4,231.6,-256
47.334091,-122.891418,2500,81.0,234.5,-192
47.33399,-122.891728,2400,81.5,236.5,-256
47.333633,-122.892792,2400,83.2,244.4,-128
47.333405,-122.89389,2400,84.5,253.5,-64
47.333291,-122.894968,2400,85.7,262.6,192
47.333267,-122.895264,2500,85.4,264.6,256
47.333267,-122.895538,2400,85.2,266.0,256
47.333267,-122.895813,2500,85.0,268.6,320
47.333338,-122.89701,2500,85.7,277.4,320
47.333496,-122.898079,2500,85.9,284.9,256
47.333817,-122.899246,2500,86.9,293.0,128
47.334366,-122.90062,2500,87.3,299.5,64
47.338394,-122.910782,2500,85.5,298.7,128
47.342148,-122.920876,2500,82.8,298.1,256
47.343486,-122.924758,2600,81.8,296.9,192
47.344464,-122.927927,2500,81.0,294.0,64
47.345169,-122.930283,2500,76.2,293.2,192
47.345441,-122.931237,2500,73.0,293.4,192
47.345814,-122.932434,2500,68.0,294.3,0
47.346326,-122.934054,2500,63.1,295.4,-64
47.346745,-122.935392,2500,58.6,295.2,64
47.347183,-122.936737,2500,54.1,295.1,-64
47.347504,-122.937698,2500,49.7,295.0,-64
47.347909,-122.939195,2500,46.6,292.7,-192
47.348465,-122.941338,2500,51.3,290.6,0
47.349119,-122.944266,2500,52.8,288.8,-64
47.349838,-122.94738,2500,56.7,290.7,-192
47.351493,-122.953491,2500,54.8,291.4,0
47.351912,-122.9549,2500,54.6,296.1,0
47.352768,-122.95713,2500,53.2,298.0,192
47.353821,-122.960083,2600,54.6,296.1,128
47.354187,-122.961388,2600,58.9,290.9,-320
47.35424,-122.96152,2500,58.9,290.9,-320
47.354416,-122.96228,2500,63.0,290.5,-256
47.354645,-122.963173,2500,67.7,289.0,-256
47.355057,-122.964752,2500,71.9,291.2,-192
47.355683,-122.967154,2500,76.7,292.2,-384
47.35611,-122.968597,2500,81.2,292.5,-64
47.356705,-122.970863,2500,85.8,291.2,0
47.357266,-122.972999,2500,89.9,290.9,64
47.358988,-122.979337,2500,91.9,292.4,-64
47.360338,-122.983915,2500,90.4,294.9,-320
47.360962,-122.985764,2400,88.1,294.8,-128
47.362015,-122.989197,2400,86.0,293.3,128
47.362107,-122.989478,2500,86.2,291.8,192
47.362381,-122.990913,2500,82.5,284.0,256
47.362518,-122.991943,2500,79.8,277.9,256
47.362526,-122.992788,2500,78.0,271.5,192
47.362433,-122.993774,2500,74.5,263.1,192
47.362289,-122.994621,2500,72.5,254.8,320
47.362154,-122.995042,2500,71.6,245.2,384
47.361781,-122.995887,2500,71.3,238.8,192
47.361502,-122.996451,2500,71.7,230.1,0
47.361145,-122.996887,2500,71.6,221.0,0
47.360711,-122.997366,2500,72.1,213.7,-128
47.360245,-122.997648,2500,72.5,204.4,-128
47.359772,-122.997849,2500,74.2,194.0,-128
47.359177,-122.997917,2500,76.3,185.3,-64
47.358662,-122.997859,2500,77.2,176.3,-128
47.357964,-122.997577,2500,79.3,166.1,-128
47.357405,-122.997296,2500,82.8,155.0,-320
47.356707,-122.996662,2500,86.0,144.5,-320
47.356102,-122.995887,2500,88.5,137.3,-256
47.355683,-122.995112,2500,90.1,130.1,64
47.355171,-122.994056,2500,91.3,122.5,128
47.354798,-122.993,2500,92.1,117.1,192
47.354519,-122.991732,2500,94.2,109.2,192
47.354324,-122.99057,2500,94.9,101.6,384
47.35424,-122.989126,2500,95.1,92.4,576
47.354286,-122.987647,2500,95.3,85.2,512
47.354473,-122.98638,2500,96.3,77.4,448
47.354752,-122.985112,2500,98.7,70.5,0
47.355286,-122.983429,2500,99.7,63.2,-192
47.35643,-122.980614,2500,101.4,59.1,64
47.356847,-122.979549,2600,100.5,58.8,192
47.359451,-122.973541,2600,99.9,57.3,192
47.361237,-122.969696,2600,99.6,54.4,0
47.36355,-122.965182,2600,97.0,52.5,-128
47.364621,-122.963139,2600,101.2,52.2,-192
47.365831,-122.960675,2600,102.9,55.7,64
47.367462,-122.956787,2600,104.6,58.3,-256
47.36792,-122.955826,2500,106.0,58.1,-256
47.368252,-122.95497,2600,107.4,57.9,64
47.368973,-122.953423,2500,106.8,56.5,-128
47.36911,-122.953079,2600,107.3,56.0,-64
47.370533,-122.950111,2600,106.2,52.3,384
47.371697,-122.948209,2600,104.8,48.1,256
47.37291,-122.94635,2600,102.6,43.0,-256
47.374008,-122.945045,2600,102.6,37.9,-512
47.374211,-122.944899,2500,103.0,36.3,-512
47.375153,-122.944016,2500,104.3,29.3,-448
47.375977,-122.943466,2500,104.3,24.4,-128
47.376938,-122.942986,2500,103.4,18.6,128
47.37822,-122.942505,2600,103.0,11.2,0
47.378403,-122.942505,2500,102.8,10.6,-64
47.380402,-122.942012,2600,101.8,10.8,640
47.382916,-122.941237,2600,97.1,11.9,832
47.384126,-122.940885,2700,94.9,11.6,768
47.388382,-122.939552,2700,94.4,12.9,192
47.390305,-122.938934,2800,94.8,14.0,704
47.393204,-122.937857,2900,91.0,14.6,384
